id,poet_jp,poet_kana,waka_original,waka_kana,kami_no_ku,shimo_no_ku,source_anthology,source_book,source_number,theme,season,notes
17,在原業平朝臣,ありはらのなりひらあそん,ちはやぶる 神代も聞かず 龍田川 から紅に 水くくるとは,ちはやぶる かみよもきかず たつたがは からくれなゐに みづくくるとは,ちはやぶる 神代も聞かず 龍田川,から紅に 水くくるとは,古今集,秋下,294,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
18,藤原敏行朝臣,ふぢはらのとしゆきあそん,住の江の 岸に寄る浪 よるさへや 夢の通ひ路 人目よくらむ,すみのえの きしによるなみ よるさへや ゆめのかよひぢ ひとめよくらむ,住の江の 岸に寄る浪 よるさへや,夢の通ひ路 人目よくらむ,古今集,恋二,559,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
19,伊勢,いせ,難波潟 短き葦の ふしのまも あはで此の世を すぐしてよとや,なにはがた みじかきあしの ふしのまも あはでこのよを すぐしてよとや,難波潟 短き葦の ふしのまも,あはで此の世を すぐしてよとや,新古今集,恋一,1049,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
20,元良親王,もとよししんわう,侘びぬれば 今はた同じ 難波なる 身をつくしても 逢はむとぞ思ふ,わびぬれば いまはたおなじ なにはなる みをつくしても あはむとぞおもふ,侘びぬれば 今はた同じ 難波なる,身をつくしても 逢はむとぞ思ふ,後撰集,恋五,961,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
21,素性法師,そせいほふし,今来むと いひしばかりに 長月の 有明の月を 待ち出でつるかな,いまこむと いひしばかりに ながつきの ありあけのつきを まちいでつるかな,今来むと いひしばかりに 長月の,有明の月を 待ち出でつるかな,古今集,恋四,691,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
22,文屋康秀,ふんやのやすひで,吹くからに 秋の草木の しをるれば むべ山風を あらしといふらむ,ふくからに あきのくさきの しをるれば むべやまかぜを あらしといふらむ,吹くからに 秋の草木の しをるれば,むべ山風を あらしといふらむ,古今集,秋下,249,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
23,大江千里,おほえのちさと,月見れば 千々に物こそ 悲しけれ わが身ひとつの 秋にはあらねど,つきみれば ちゞにものこそ かなしけれ わがみひとつの あきにはあらねど,月見れば 千々に物こそ 悲しけれ,わが身ひとつの 秋にはあらねど,古今集,秋上,193,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
24,菅家,かんけ,此の度は 幣もとりあへず 手向山 紅葉の錦 神のまにまに,このたびは ぬさもとりあへず たむけやま もみぢのにしき かみのまにまに,此の度は 幣もとりあへず 手向山,紅葉の錦 神のまにまに,古今集,羇旅,420,羇旅,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
25,三条右大臣,さんでうのうだいじん,名にしおはば 逢坂山の さねかづら 人にしられで くるよしもがな,なにしおはば あふさかやまの さねかづら ひとにしられで くるよしもがな,名にしおはば 逢坂山の さねかづら,人にしられで くるよしもがな,後撰集,恋三,701,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
26,貞信公,ていしんこう,小倉山 峯のもみぢ葉 心あらば 今ひとたびの みゆき待たなむ,をぐらやま みねのもみぢば こゝろあらば いまひとたびの みゆきまたなむ,小倉山 峯のもみぢ葉 心あらば,今ひとたびの みゆき待たなむ,拾遺集,雑秋,1128,秋;雑,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
27,中納言兼輔,ちゆうなごんかねすけ,みかの原 わきて流るる 泉川 いつみきとてか 戀しかるらむ,みかのはら わきてながるる いづみがは いつみきとてか こひしかるらむ,みかの原 わきて流るる 泉川,いつみきとてか 戀しかるらむ,新古今集,恋一,996,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
28,源宗行朝臣,みなもとのむねゆきあそん,山里は 冬ぞ寂しさ まさりける 人目も草も かれぬと思へば,やまざとは ふゆぞさびしさ まさりける ひとめもくさも かれぬとおもへば,山里は 冬ぞ寂しさ まさりける,人目も草も かれぬと思へば,古今集,冬,315,冬,冬,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
29,凡河内躬恒,おほしかふちのみつね,心あてに 折らばや折らむ 初霜の 置きまどはせる 白菊の花,こゝろあてに をらばやをらむ はつしもの おきまどはせる しらぎくのはな,心あてに 折らばや折らむ 初霜の,置きまどはせる 白菊の花,古今集,秋下,277,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
30,壬生忠岑,みぶのただみね,有明の つれなく見えし 別れより 暁ばかり 憂きものはなし,ありあけの つれなくみえし わかれより あかつきばかり うきものはなし,有明の つれなく見えし 別れより,暁ばかり 憂きものはなし,古今集,恋三,625,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
31,坂上是則,さかのうへのこれのり,朝ぼらけ 有明の月と 見るまでに 吉野の里に 降れる白雪,あさぼらけ ありあけのつきと みるまでに よしののさとに ふれるしらゆき,朝ぼらけ 有明の月と 見るまでに,吉野の里に 降れる白雪,古今集,冬,332,冬,冬,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
32,春道列樹,はるみちのつらき,山がはに 風のかけたる しがらみは 流れもあへぬ 紅葉なりけり,やまがはに かぜのかけたる しがらみは ながれもあへぬ もみぢなりけり,山がはに 風のかけたる しがらみは,流れもあへぬ 紅葉なりけり,古今集,秋下,303,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
33,紀友則,きのとものり,久方の 光のどけき 春の日に しづごころなく 花の散るらむ,ひさかたの ひかりのどけき はるのひに しづごころなく はなのちるらむ,久方の 光のどけき 春の日に,しづごころなく 花の散るらむ,古今集,春下,84,春,春,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
34,藤原興風,ふぢはらのおきかぜ,誰をかも 知る人にせむ 高砂の 松も昔の 友ならなくに,たれをかも しるひとにせむ たかさごの まつもむかしの ともならなくに,誰をかも 知る人にせむ 高砂の,松も昔の 友ならなくに,古今集,雑上,909,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
35,紀貫之,きのつらゆき,人はいさ 心もしらず ふるさとは 花ぞ昔の 香ににほひける,ひとはいさ こゝろもしらず ふるさとは はなぞむかしの かににほひける,人はいさ 心もしらず ふるさとは,花ぞ昔の 香ににほひける,古今集,春上,42,春,春,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
36,清原深養父,きよはらのふかやぶ,夏の夜は まだ宵ながら あけぬるを 雲のいづこに 月宿るらむ,なつのよは まだよひながら あけぬるを くものいづこに つきやどるらむ,夏の夜は まだ宵ながら あけぬるを,雲のいづこに 月宿るらむ,古今集,夏,166,夏,夏,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
37,文屋朝康,ふんやのあさやす,白露に 風の吹きしく 秋の野は つらぬきとめぬ 玉ぞ散りける,しらつゆに かぜのふきしく あきののは つらぬきとめぬ たまぞちりける,白露に 風の吹きしく 秋の野は,つらぬきとめぬ 玉ぞ散りける,後撰集,秋中,308,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
38,右近,うこん,忘らるる 身をば思はず 誓ひてし 人の命の 惜しくもあるかな,わすらるる みをばおもはず ちかひてし ひとのいのちの をしくもあるかな,忘らるる 身をば思はず 誓ひてし,人の命の 惜しくもあるかな,拾遺集,恋四,870,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
39,参議等,さんぎひとし,浅茅生の 小野の篠原 しのぶれど あまりてなどか 人の戀しき,あさぢふの をののしのはら しのぶれど あまりてなどか ひとのこひしき,浅茅生の 小野の篠原 しのぶれど,あまりてなどか 人の戀しき,後撰集,恋一,578,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
40,平兼盛,たひらのかねもり,忍ぶれど 色に出にけり 我が戀は ものや思ふと 人の問ふまで,しのぶれど いろにいでにけり わがこひは ものやおもふと ひとのとふまで,忍ぶれど 色に出にけり 我が戀は,ものや思ふと 人の問ふまで,拾遺集,恋一,622,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
41,壬生忠見,みぶのただみ,戀すてふ わが名はまだき 立ちにけり 人知れずこそ 思ひそめしか,こひすてふ わがなはまだき たちにけり ひとしれずこそ おもひそめしか,戀すてふ わが名はまだき 立ちにけり,人知れずこそ 思ひそめしか,拾遺集,恋一,621,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
42,清原元輔,きよはらのもとすけ,契りきな かたみに袖を しぼりつつ 末の松山 浪こさじとは,ちぎりきな かたみにそでを しぼりつつ すゑのまつやま なみこさじとは,契りきな かたみに袖を しぼりつつ,末の松山 浪こさじとは,後拾遺集,恋四,770,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
43,権中納言敦忠,ごんちゆうなごんあつただ,逢ひみての 後の心に くらぶれば 昔はものを 思はざりけり,あひみての のちのこころに くらぶれば むかしはものを おもはざりけり,逢ひみての 後の心に くらぶれば,昔はものを 思はざりけり,拾遺集,恋二,710,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
44,中納言朝忠,ちゆうなごんあさただ,逢ふことの 絶えてしなくば なかなかに 人をも身をも 恨みざらまし,あふことの たえてしなくば なかなかに ひとをもみをも うらみざらまし,逢ふことの 絶えてしなくば なかなかに,人をも身をも 恨みざらまし,拾遺集,恋一,678,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
45,謙徳公,けんとくこう,哀れとも いふべき人は おもほえで 身のいたづらに なりぬべきかな,あはれとも いふべきひとは おもほえで みのいたづらに なりぬべきかな,哀れとも いふべき人は おもほえで,身のいたづらに なりぬべきかな,拾遺集,恋五,950,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
46,曽根好忠,そねのよしただ,由良の戸を わたる舟人 楫をたえ 行方もしらぬ 戀の道かな,ゆらのとを わたるふなびと かぢをたえ ゆくへもしらぬ こひのみちかな,由良の戸を わたる舟人 楫をたえ,行方もしらぬ 戀の道かな,新古今集,恋一,1071,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
47,恵慶法師,ゑぎやうほふし,八重葎 しげれる宿の さびしきに 人こそ見えね 秋はきにけり,やへむぐら しげれるやどの さびしきに ひとこそみえね あきはきにけり,八重葎 しげれる宿の さびしきに,人こそ見えね 秋はきにけり,拾遺集,秋,140,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
48,源重之,みなもとのしげゆき,風をいたみ 岩うつ浪の おのれのみ 砕けてものを 思ふ頃かな,かぜをいたみ いはうつなみの おのれのみ くだけてものを おもふころかな,風をいたみ 岩うつ浪の おのれのみ,砕けてものを 思ふ頃かな,詞花集,恋上,210,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
49,大中臣能宣朝臣,おほなかとみのよしのぶあそん,御垣守 衛士のたく火の 夜はもえ 晝は消えつつ ものをこそ思へ,みかきもり ゑじのたくひの よるはもえ ひるはきえつつ ものをこそおもへ,御垣守 衛士のたく火の 夜はもえ,晝は消えつつ ものをこそ思へ,詞花集,恋上,224,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
50,藤原義孝,ふぢはらのよしたか,君がため 惜しからざりし 命さへ 長くもがなと 思ひけるかな,きみがため をしからざりし いのちさへ ながくもがなと おもひけるかな,君がため 惜しからざりし 命さへ,長くもがなと 思ひけるかな,後拾遺集,恋二,669,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
51,藤原実方朝臣,ふぢはらのさねかたあそん,かくとだに えやはいぶきの さしも草 さしも知らじな もゆる思ひを,かくとだに えやはいぶきの さしもぐさ さしもしらじな もゆるおもひを,かくとだに えやはいぶきの さしも草,さしも知らじな もゆる思ひを,後拾遺集,恋一,612,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
52,藤原道信朝臣,ふぢはらのみちのぶあそん,明けぬれば くるるものとは 知りながら なほ恨めしき 朝ぼらけかな,あけぬれば くるるものとは しりながら なほうらめしき あさぼらけかな,明けぬれば くるるものとは 知りながら,なほ恨めしき 朝ぼらけかな,後拾遺集,恋二,672,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
53,右大将道綱母,うだいしやうみちつなのはは,嘆きつつ 獨りぬる夜の 明くる間は いかに久しき ものとかは知る,なげきつつ ひとりぬるよの あくるまは いかにひさしき ものとかはしる,嘆きつつ 獨りぬる夜の 明くる間は,いかに久しき ものとかは知る,拾遺集,恋四,912,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
54,儀同三司母,ぎどうさんしのはは,忘れじの 行末までは 難ければ 今日を限りの 命ともがな,わすれじの ゆくすゑまでは かたければ けふをかぎりの いのちともがな,忘れじの 行末までは 難ければ,今日を限りの 命ともがな,新古今集,恋三,1149,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
55,大納言公任,だいなごんきんとう,瀧の音は たえて久しく なりぬれど 名こそ流れて なほ聞えけれ,たきのおとは たえてひさしく なりぬれど なこそながれて なほきこえけれ,瀧の音は たえて久しく なりぬれど,名こそ流れて なほ聞えけれ,千載集,雑上,1035,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
56,和泉式部,いづみしきぶ,あらざらむ 此の世のほかの 思ひ出に 今一たびの 逢ふこともがな,あらざらむ このよのほかの おもひでに いまひとたびの あふこともがな,あらざらむ 此の世のほかの 思ひ出に,今一たびの 逢ふこともがな,後拾遺集,恋三,763,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
57,紫式部,むらさきしきぶ,廻り逢ひて 見しやそれとも わかぬまに 雲がくれにし 夜半の月かな,めぐりあひて みしやそれとも わかぬまに くもがくれにし よはのつきかな,廻り逢ひて 見しやそれとも わかぬまに,雲がくれにし 夜半の月かな,新古今集,雑上,1497,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
58,大貮三位,だいにのさんゐ,有馬山 ゐなのささ原 風吹けば いでそよ人を 忘れやはする,ありまやま ゐなのささはら かぜふけば いでそよひとを わすれやはする,有馬山 ゐなのささ原 風吹けば,いでそよ人を 忘れやはする,後拾遺集,恋二,709,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
59,赤染衛門,あかぞめゑもん,やすらはで 寝なましものを 小夜更けて 傾くまでの 月を見しかな,やすらはで ねなましものを さよふけて かたぶくまでの つきをみしかな,やすらはで 寝なましものを 小夜更けて,傾くまでの 月を見しかな,後拾遺集,恋二,680,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
60,小式部内侍,こしきぶのないし,大江山 いくのの道の 遠ければ まだふみも見ず 天の橋立,おほえやま いくののみちの とほければ まだふみもみず あまのはしだて,大江山 いくのの道の 遠ければ,まだふみも見ず 天の橋立,金葉集,雑上,586,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
61,伊勢大輔,いせのおほすけ,古への 奈良の都の 八重ざくら 今日九重に 匂ひぬるかな,いにしへの ならのみやこの やへざくら けふここのへに にほひぬるかな,古への 奈良の都の 八重ざくら,今日九重に 匂ひぬるかな,詞花集,春,27,春,春,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
62,清少納言,せいせうなごん,夜をこめて 鳥のそら音は はかるとも 世に逢坂の 関はゆるさじ,よをこめて とりのそらねは はかるとも よにあふさかの せきはゆるさじ,夜をこめて 鳥のそら音は はかるとも,世に逢坂の 関はゆるさじ,後拾遺集,雑二,940,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
63,左京大夫道雅,さきやうだいぶみちまさ,今はただ 思ひ絶えなむ とばかりを 人づてならで 言ふよしもがな,いまはただ おもひたえなむ とばかりを ひとづてならで いふよしもがな,今はただ 思ひ絶えなむ とばかりを,人づてならで 言ふよしもがな,後拾遺集,恋三,750,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
64,権中納言定頼,ごんちゆうなごんさだより,朝ぼらけ 宇治の川霧 絶えだえに あらはれ渡る 瀬々の網代木,あさぼらけ うぢのかはぎり たえだえに あらはれわたる せぜのあじろぎ,朝ぼらけ 宇治の川霧 絶えだえに,あらはれ渡る 瀬々の網代木,千載集,冬,419,冬,冬,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
65,相模,さがみ,恨み侘び ほさぬ袖だに あるものを 戀に朽ちなむ 名こそ惜しけれ,うらみわび ほさぬそでだに あるものを こひにくちなむ なこそをしけれ,恨み侘び ほさぬ袖だに あるものを,戀に朽ちなむ 名こそ惜しけれ,後拾遺集,恋四,815,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
66,大僧正行尊,だいそうじやうぎやうそん,諸共に あはれと思へ 山ざくら 花よりほかに 知る人もなし,もろともに あはれとおもへ やまざくら はなよりほかに しるひともなし,諸共に あはれと思へ 山ざくら,花よりほかに 知る人もなし,金葉集,雑上,556,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
67,周防内侍,すはうのないし,春の夜の 夢ばかりなる 手枕に かひなく立たむ 名こそ惜しけれ,はるのよの ゆめばかりなる たまくらに かひなくたたむ なこそをしけれ,春の夜の 夢ばかりなる 手枕に,かひなく立たむ 名こそ惜しけれ,千載集,雑上,961,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
68,三条院,さんでうゐん,心にも あらで憂世に ながらへば 戀しかるべき 夜半の月かな,こゝろにも あらでうきよに ながらへば こひしかるべき よはのつきかな,心にも あらで憂世に ながらへば,戀しかるべき 夜半の月かな,後拾遺集,雑一,861,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
69,能因法師,のういんほふし,嵐ふく 三室の山の もみぢ葉は 龍田の川の 錦なりけり,あらしふく みむろのやまの もみぢばは たつたのかはの にしきなりけり,嵐ふく 三室の山の もみぢ葉は,龍田の川の 錦なりけり,後拾遺集,秋下,366,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
70,良暹法師,りやうせんほふし,寂しさに 宿を立ち出でて 眺むれば いづくも同じ 秋の夕暮,さびしさに やどをたちいでて ながむれば いづくもおなじ あきのゆふぐれ,寂しさに 宿を立ち出でて 眺むれば,いづくも同じ 秋の夕暮,後拾遺集,秋上,333,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
71,大納言経信,だいなごんつねのぶ,夕されば 門田の稲葉 おとづれて あしのまろやに 秋風ぞ吹く,ゆふされば かどたのいなば おとづれて あしのまろやに あきかぜぞふく,夕されば 門田の稲葉 おとづれて,あしのまろやに 秋風ぞ吹く,金葉集,秋,183,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
